,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
2,14,7,0,100,DOC.SOC.IGLESIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=224,-,MATIAS PEDRO JEREZ,18:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2607,-,JESUS SEBASTIAN NUÑEZ,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,25,10,MATEMATICAS I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2609,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,14,7,25,20,MATEMAT.II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2722,-,MARCEL DAVID POCHULU,18:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK","Se pueden tener Geogebra, fórmulas de cálculo (sólo fórmulas básicas, no explicaciones de cómo aplicarlas yno podrían ocupar más de media hoja)",
2,15,7,45,40,MICROECONOMIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1805,-,SILVIA MILAGRO ALVAREZ,14:00,Escrito en sede,------,Silvana,Recurso y certificado listo,CALCULADORA FÍSICA NO CELULAR,
2,15,7,45,70,MACROECONOMIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1888,-,SILVIA MILAGRO ALVAREZ,14:00,Escrito en sede,-----,Silvana,Recurso y certificado listo,CALCULADORA FÍSICA NO CELULAR,
2,15,7,0,100,DOC.SOC.IGLESIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2140,-,ENRIQUE ANTONIO ROJAS,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,5,250,ETICA PROFESIONAL,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2181,-,LAURA NOEMI URBINA VALOR,14:00,Escrito en sede,-------,Silvana,Recurso y certificado listo,,
2,15,7,45,40,MICROECONOMIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2684,-,MARTIN DAROCA APARICIO,14:00,Escrito en sede/intensivo,-----,Silvana,Recurso y certificado listo,,
2,15,7,45,70,MACROECONOMIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2717,-,MARTIN DAROCA APARICIO,14:00,Escrito en sede/intensivo,-----,Silvana,Recurso y certificado listo,,
2,15,7,0,50,TEOLOGIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=446,-,MARIA VERONICA TALAME,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,45,40,MICROECONOMIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=453,-,SILVIA MILAGRO ALVAREZ,14:00,Escrito en sede,,Silvana,S/A,,
2,15,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=454,-,SANTIAGO MARIA GIGENA,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,45,70,MACROECONOMIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=462,-,SILVIA MILAGRO ALVAREZ,14:00,Escrito en sede,,Silvana,S/A,,
2,15,7,5,250,ETICA PROFESIONAL,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=466,-,LAURA NOEMI URBINA VALOR,14:00,Escrito en sede,,Silvana,S/A,,
3,16,7,60,4300,LOG Y ARGUMENTACIÓN,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1427,A,CARLOS ANTONIO SOLANO,14:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OI,NO PERMITIDO,
3,16,7,5,200,INT.FIL.II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1427,A,CARLOS ANTONIO SOLANO,14:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OI,NO PERMITIDO,
3,16,7,60,4370,Dº COMERCIAL USU Y,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1512,A,SUSANA GRACIELA JUNQUEIRA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-CERTIFICADO -PERMISO OK,NO PERMITIDO,
3,16,7,60,650,Dº CONSTITUC.,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1544,A,HERNAN ROBERTO RODRIGUEZ VAGARIA,18:00,ESCRITO EN SEDE ,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,PERMITIDO,"Solo se puede tener el programa de estudio y la CN física sin notas.

"
3,16,7,60,4320,"CONST, DDHH Y GARANT",12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1544,A,HERNAN ROBERTO RODRIGUEZ VAGARIA,18:00,ESCRITO EN SEDE ,__________,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,PERMITIDO,"Solo se puede tener el programa de estudio y la CN física sin notas.

"
3,16,7,60,650,Dº CONSTITUC.,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1545,B,MARIA CECILIA RODRIGUEZ RUFINO,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,"""* Sólo texto de la CN sin comentarios, ni anotaciones (impreso). Asimismo, las transcripciones de articulos textualmente, se tendrán por no escritos. 
""
"
3,16,7,60,4320,"CONST, DDHH Y GARANT",12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1545,B,MARIA CECILIA RODRIGUEZ RUFINO,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIDICADO OK,NO PERMITIDO,"""* Sólo texto de la CN sin comentarios, ni anotaciones (impreso). Asimismo, las transcripciones de articulos textualmente, se tendrán por no escritos. 
""

"
3,16,7,60,4320,"CONST, DDHH Y GARANT",12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1546,C,OSCAR ALEJANDRO ROMANI,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,650,Dº CONSTITUC.,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1546,C,OSCAR ALEJANDRO ROMANI,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4360,Dº EMPRESARIAL,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1564,C,JUANA ALICIA BARANDA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,350,DERECHO COMERCIAL,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1564,C,JUANA ALICIA BARANDA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4410,PRACT PROF I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1568,C,LAURA VICTORIA MALVAREZ,15:00,ORAL VIRTUAL,--------------,Andrea,Collaborate-certificado ok,NO PERMITIDO,"Habrá dos salas: - Mesa para rendir. - Sala de espera (todos deberán conectarse primero en la sesión de Sala de espera, y una vez que acreditaran identidad irán pasando de a uno a la otra sala para rendir)"
3,16,7,60,100,PRAC. FORENSE I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1568,C,LAURA VICTORIA MALVAREZ,15:00,ORAL VIRTUAL,------------,Andrea,collaborate-certificado ok,NO PERMITIDO,"Habrá dos salas: - Mesa para rendir. - Sala de espera (todos deberán conectarse primero en la sesión de Sala de espera, y una vez que acreditaran identidad irán pasando de a uno a la otra sala para rendir)"
3,16,7,60,4340,Dº CONST DEL PODER,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1625,A,HERNAN ROBERTO RODRIGUEZ VAGARIA,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIICADO OK,PERMITIDO,"""Solo se puede tener el programa de estudio y la CN física sin notas.
"
3,16,7,60,4340,Dº CONST DEL PODER,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1626,B,MARIA CECILIA RODRIGUEZ RUFINO,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,"""* Sólo texto de la CN sin comentarios, ni anotaciones (impreso). Asimismo, las transcripciones de articulos textualmente, se tendrán por no escritos. 
""
"
3,16,7,60,4340,Dº CONST DEL PODER,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1627,C,OSCAR ALEJANDRO ROMANI,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4370,Dº COMERCIAL USU Y,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1679,B,MIGUEL OMAR FERNANDEZ,16:00,ORAL VIRTUAL,,Andrea,collaborate-certificado ok,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará."
3,16,7,60,4370,Dº COMERCIAL USU Y,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1680,C,JUANA ALICIA BARANDA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,120,PRAC.FORENSE II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2286,B,HECTOR ALBERTO SCHEJ,--:--,ORAL PRESENCIAL,------------,Andrea,ORAL,NO PERMITIDO,"Debe consultar el horario, con su profesor de la practica."
3,16,7,60,4420,PRACT PROF II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2286,B,HECTOR ALBERTO SCHEJ,--:--,ORAL PRESENCIAL,------------,Andrea,ORAL,NO PERMITIDO,"Debe consultar el horario, con su profesor de la practica."
3,16,7,60,4420,PRACT PROF II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2287,C,PAULO ALBERTO MARESCA,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,120,PRAC.FORENSE II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2287,C,PAULO ALBERTO MARESCA,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,120,PRAC.FORENSE II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2407,A,JUANA  MARIA GRILLO,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-CERTIFICADO -PERMISO OK,NO PERMITIDO,"Todos los alumnos inscriptos rinden en la plataforma de 
""Práctica Forense II de Agosto a Agosto""."
3,16,7,60,4420,PRACT PROF II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2407,A,JUANA  MARIA GRILLO,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFCIDADO OK,NO PERMITIDO,"Todos los alumnos inscriptos rinden en la plataforma de 
""Práctica Forense II de Agosto a Agosto"""
3,16,7,60,100,PRAC. FORENSE I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=357,A,JUANA  MARIA GRILLO,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,Práctica Forense II de Agosto a Agosto
3,16,7,60,4410,PRACT PROF I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=357,A,JUANA  MARIA GRILLO,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,"Se rinde en la plataforma de ""Práctica Forense I - 2do Semestre"""
3,16,7,60,100,PRAC. FORENSE I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=43,B,HECTOR ALBERTO SCHEJ,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4410,PRACT PROF I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=43,B,HECTOR ALBERTO SCHEJ,14:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO.PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4360,Dº EMPRESARIAL,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=52,B,MIGUEL OMAR FERNANDEZ,16:00,ORAL VIRTUAL,,Andrea,COLLABORATE.-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará."
3,16,7,60,350,DERECHO COMERCIAL,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=52,B,MIGUEL OMAR FERNANDEZ,16:00,ORAL VIRTUAL,,Andrea,COLLABORATE-CERTIFICADO Ok,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará."
3,16,7,60,4360,Dº EMPRESARIAL,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=8,A,SUSANA GRACIELA JUNQUEIRA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,350,DERECHO COMERCIAL,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=8,A,SUSANA GRACIELA JUNQUEIRA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,100,INT.A LA FILOS.,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=842,A,CARLOS ANTONIO SOLANO,14:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,5,180,INT.FIL.I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=842,A,CARLOS ANTONIO SOLANO,14:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,17,7,60,3220,RELACIONES INT.II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=11,-,MARTIN ANDRES RODRIGUEZ,18:00,Escrito en Sede,--------,Alfredo Rearte,cuestionario,,
3,17,7,60,740,INTR.CS.POL.,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=262,-,FEDERICO MARTIN NUÑEZ BURGOS,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
3,17,7,60,2500,Dº INT.PUBL. I,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=285,-,MARCELO RENE LOPEZ,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
3,17,7,60,2510,Dº INT.PUBL. II,12/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=296,-,MARCELO RENE LOPEZ,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
2,30,7,0,140,INT.AL PENSAMIENTO C,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1140,-,MATIAS RENE NINA,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,30,7,0,90,DOCTRINA SOC.CRIST.,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1810,-,MATIAS RENE NINA,18:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,30,7,5,760,ÉTICA Y RESP. SOCIAL,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1995,-,NESTOR GERMAN GIMENEZ,14:00,Escrito en sede,--------------,Julieta,s/a hasta el momento,,
2,30,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=870,-,JESUS SEBASTIAN NUÑEZ,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,30,7,45,870,PRINCIPIOS DE ECONOM,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=872,-,CECILIA EDITH AMIRI,18:00,Escrito en sede,,Julieta,s/a hasta el momento,,
4,58,7,35,2360,MODELOS  GRAN ESCALA,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1114,-,RAMON ALEJANDRO LLAVES,14:00,escrito en sede,-------,Alfredo Rearte,s/a,materia promocional:todos regulares,
4,58,7,35,2400,MINERÍA DE DATOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1119,-,GUSTAVO RAMIRO RIVADERA,14:00,escrito en sede,-------,Alfredo Rearte,promocionados,materia promocional:todos regulares,
4,58,7,35,2400,MINERÍA DE DATOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1119,-,RAFAEL FRANCISCO MATIAS VISA,14:00,escrito en sede,-------,Alfredo Rearte,promocionados,,
4,58,7,35,2400,MINERÍA DE DATOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1119,-,GUILLERMO PABLO SARAVIA SANCHEZ,14:00,escrito en sede,-------,Alfredo Rearte,promocionados,,
4,58,7,35,2400,MINERÍA DE DATOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1119,-,PABLO SEBASTIAN VARGAS,14:00,escrito en sede,-------,Alfredo Rearte,promocionados,,
4,58,7,35,2400,MINERÍA DE DATOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1119,-,CARLOS ROBERTO PASTRANA,14:00,escrito en sede,-------,Alfredo Rearte,promocionados,,
4,58,7,35,2280,INT. A LA EST.DATOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=530,-,CARLOS ROBERTO PASTRANA,16:00,escrito en sede,-------,Alfredo Rearte,S/A,materia promocional:todos regulares,
4,58,7,35,2275,PROGRAMACIÓN II,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=597,-,MARIO IGNACIO MARTINEZ,16:00,escrito en sede,-------,Alfredo Rearte,cuestionario,materia promocional:todos regulares,
4,58,7,35,2310,COMP.CONCURRENTE,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=646,-,GUILLERMO PABLO SARAVIA SANCHEZ,14:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas. no es promocional,,
4,58,7,35,2320,ANÁLISIS DATOS MASIV,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=651,-,GUSTAVO RAMIRO RIVADERA,16:00,escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,materia promocional:todos regulares,
4,83,7,75,1580,MED.LAB.BIOMEC. Y FI,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=176,-,ALEJANDRO FEDERICO RANGEON ALONSO,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
4,83,7,40,460,FISICA GENERAL,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=182,-,CAROLA ROSARIO SUJET CHRISTENSEN,16:00,Escrito en Sede,-------,Alfredo Rearte,cuestionario,,
4,83,7,80,140,ERGONOMIA,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=185,-,MARIA SERENA PLAZA,18:00,Escrito en Sede,---,Alfredo Rearte,cuestionario,subir escrito con firma veedor,
4,83,7,80,170,ANALISIS DE RIESGOS,12/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=193,-,LUIS JOSE MARIA BARROS,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,tabla resumen de metodo simplificado,
2,88,7,5,10,FILOSOFIA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1692,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede - S/A,---------,Julieta,s/a hasta el momento,Ninguno,
2,88,7,5,10,FILOSOFIA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1692,-,PRUEBA PRUEBA,14:00,No corresponde,,Julieta,Doble link,No corresponde,
2,88,7,0,10,TEOLOGIA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1706,-,MARIA VERONICA TALAME,18:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,88,7,0,20,TEOLOGIA II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1707,-,MARIA VERONICA TALAME,18:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,88,7,5,20,FILOSOFIA II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1731,-,MATIAS PEDRO JEREZ,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,96,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1721,-,LAURA NOEMI URBINA VALOR,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,0,50,TEOLOGIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1725,-,SONIA BEATRIZ ROMERO,14:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,96,7,5,0,FILOSOFIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2645,-,LAURA NOEMI URBINA VALOR,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,0,50,TEOLOGIA,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2651,-,SONIA BEATRIZ ROMERO,14:00,Escrito en Sede - Comision 5,,Silvana,S/A,,
2,97,7,5,10,FILOSOFIA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1748,-,PRUEBA PRUEBA,14:00,,PROCTORING,DDDI,duplicado,,
2,97,7,5,10,FILOSOFIA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1748,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
2,97,7,5,20,FILOSOFIA II,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1761,-,MATIAS PEDRO JEREZ,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
2,97,7,0,10,TEOLOGIA I,12/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1768,-,SONIA BEATRIZ ROMERO,18:00,Escrito en Sede,PROCTORING,Silvana,"No es de la DDI, se verifica en estado de situacion ",Ninguno,
